HID	Realm_Mode
136276	-1
136277	-1
136278	-1
136279	-1
136280	-1
136281	-1
136282	-1
136283	-1
136284	-1
136285	-1
136286	-1
136287	-1
136288	-1
136289	-1
136290	-1
136291	-1
136292	-1
136293	-1
136294	-1
136295	-1
136296	-1
136297	-1
136298	-1
136299	-1
136300	-1
136301	AN
136302	AN
136303	AN
136304	-1
136305	-1
136306	-1
136307	-1
136308	-1
136309	-1
136310	-1
136311	-1
136312	-1
136313	-1
136314	-1
136315	-1
136316	-1
136317	-1
136318	-1
136319	-1
136320	-1
136321	-1
136322	-1
136323	-1
136324	-1
136325	-1
136326	-1
136327	-1
136328	-1
136329	-1
136330	-1
136331	-1
136332	-1
136333	-1
136334	-1
136335	-1
136336	-1
136337	-1
136338	-1
136339	-1
136340	-1
136341	-1
136342	-1
136343	-1
136344	-1
136345	-1
136346	-1
136347	AN
136348	AN
136349	AN
136350	-1
136351	-1
136352	-1
136353	-1
136354	-1
136355	-1
136356	-1
136357	-1
136358	-1
136359	-1
136360	-1
136361	-1
136362	-1
136363	-1
136364	-1
136365	-1
136366	-1
136367	-1
136368	-1
136369	-1
136370	-1
136371	-1
136372	-1
136373	-1
136374	-1
136375	-1
136376	-1
136377	-1
136378	-1
136379	-1
136380	-1
136381	-1
136382	-1
136383	AN
136384	AN
136385	AN
136386	AN
136387	-1
136388	-1
136389	-1
136390	-1
136391	-1
136392	-1
136393	-1
136394	-1
136395	-1
136396	-1
136397	-1
136398	-1
136399	-1
136400	-1
136401	-1
136402	-1
136403	-1
136404	-1
136405	-1
136406	-1
136407	-1
136408	-1
136409	-1
136410	-1
136411	-1
136412	-1
136413	-1
136414	-1
136415	-1
136416	-1
136417	-1
136418	-1
136419	-1
136420	-1
136421	-1
136422	-1
136423	-1
136424	-1
136425	-1
136426	-1
136427	AN
136428	AN
136429	AN
136430	AN
136431	AN
136432	-1
136433	-1
136434	-1
136435	-1
136436	-1
136437	-1
136438	-1
136439	-1
136440	-1
136441	-1
136442	-1
136443	-1
136444	-1
136445	-1
136446	-1
136447	-1
136448	-1
136449	-1
136450	-1
136451	-1
136452	-1
136453	-1
136454	-1
136455	-1
136456	-1
136457	-1
136458	-1
136459	-1
136460	-1
136461	-1
136462	-1
136463	-1
136464	AN
136465	AN
136466	AN
136467	-1
136468	-1
136469	-1
136470	-1
136471	-1
136472	-1
136473	-1
136474	-1
136475	-1
136476	-1
136477	-1
136478	-1
136479	-1
136480	-1
136481	-1
136482	-1
136483	-1
136484	-1
136485	-1
136486	-1
136487	-1
136488	-1
136489	-1
136490	-1
136491	-1
136492	-1
136493	-1
136494	-1
136495	-1
136496	-1
136497	-1
136498	-1
136499	-1
136500	-1
136501	-1
136502	-1
136503	-1
136504	-1
136505	-1
136506	-1
136507	-1
136508	-1
136509	AN
136510	AN
136511	AN
136512	AN
136513	AN
136514	-1
136515	-1
136516	-1
136517	-1
136518	-1
136519	-1
136520	-1
136521	-1
136522	-1
136523	-1
136524	-1
136525	-1
136526	-1
136527	-1
136528	-1
136529	-1
136530	-1
136531	-1
136532	-1
136533	-1
136534	-1
136535	-1
136536	-1
136537	-1
136538	-1
136539	-1
136540	-1
136541	-1
136542	-1
136543	-1
136544	-1
136545	AN
136546	AN
136547	AN
136548	-1
136549	-1
136550	-1
136551	-1
136552	-1
136553	-1
136554	-1
136555	-1
136556	-1
136557	-1
136558	-1
136559	-1
136560	-1
136561	-1
136562	-1
136563	-1
136564	-1
136565	-1
136566	-1
136567	-1
136568	-1
136569	-1
136570	-1
136571	-1
136572	-1
136573	-1
136574	-1
136575	-1
136576	-1
136577	-1
136578	-1
136579	-1
136580	-1
136581	-1
136582	-1
136583	-1
136584	-1
136585	-1
136586	-1
136587	-1
136588	-1
136589	-1
136590	-1
136591	AN
136592	AN
136593	AN
136594	AN
136595	AN
136596	-1
136597	-1
136598	-1
136599	-1
136600	-1
136601	-1
136602	-1
136603	-1
136604	-1
136605	-1
136606	-1
136607	-1
136608	-1
136609	-1
136610	-1
136611	-1
136612	-1
136613	-1
136614	-1
136615	-1
136616	-1
136617	-1
136618	-1
136619	-1
136620	-1
136621	-1
136622	-1
136623	-1
136624	-1
136625	-1
136626	-1
136627	AN
136628	AN
136629	-1
136630	-1
136631	-1
136632	-1
136633	-1
136634	-1
136635	-1
136636	-1
136637	-1
136638	-1
136639	-1
136640	-1
136641	-1
136642	-1
136643	-1
136644	-1
136645	-1
136646	-1
136647	-1
136648	-1
136649	-1
136650	-1
136651	-1
136652	-1
136653	-1
136654	-1
136655	-1
136656	-1
136657	-1
136658	-1
136659	-1
136660	-1
136661	-1
136662	-1
136663	-1
136664	-1
136665	-1
136666	-1
136667	-1
136668	-1
136669	-1
136670	-1
136671	-1
136672	AN
136673	AN
136674	AN
136675	AN
136676	AN
136677	-1
136678	-1
136679	-1
136680	-1
136681	-1
136682	-1
136683	-1
136684	-1
136685	-1
136686	-1
136687	-1
136688	-1
136689	-1
136690	-1
136691	-1
136692	-1
136693	-1
136694	-1
136695	-1
136696	-1
136697	-1
136698	-1
136699	-1
136700	-1
136701	-1
136702	-1
136703	-1
136704	-1
136705	-1
136706	-1
136707	AN
136708	AN
136709	AN
136710	-1
136711	-1
136712	-1
136713	-1
136714	-1
136715	-1
136716	-1
136717	-1
136718	-1
136719	-1
136720	-1
136721	-1
136722	-1
136723	-1
136724	-1
136725	-1
136726	-1
136727	-1
136728	-1
136729	-1
136730	-1
136731	-1
136732	-1
136733	-1
136734	-1
136735	-1
136736	-1
136737	-1
136738	-1
136739	-1
136740	-1
136741	-1
136742	-1
136743	-1
136744	-1
136745	-1
136746	-1
136747	-1
136748	-1
136749	-1
136750	-1
136751	-1
136752	-1
136753	AN
136754	AN
136755	AN
136756	-1
136757	-1
136758	AN
136759	-1
136760	-1
136761	AN
136762	-1
136763	-1
136764	-1
136765	-1
136766	-1
136767	-1
136768	-1
136769	-1
136770	-1
136771	-1
136772	-1
136773	-1
136774	-1
136775	-1
136776	-1
136777	-1
136778	-1
136779	-1
136780	-1
136781	-1
136782	-1
136783	-1
136784	-1
136785	-1
136786	-1
136787	-1
136788	-1
136789	AN
136790	AN
136791	AN
136792	-1
136793	-1
136794	-1
136795	-1
136796	-1
136797	-1
136798	-1
136799	-1
136800	-1
136801	-1
136802	-1
136803	-1
136804	-1
136805	-1
136806	-1
136807	-1
136808	-1
136809	-1
136810	-1
136811	-1
136812	-1
136813	-1
136814	-1
136815	-1
136816	-1
136817	-1
136818	-1
136819	-1
136820	-1
136821	-1
136822	-1
136823	-1
136824	-1
136825	-1
136826	-1
136827	-1
136828	-1
136829	-1
136830	-1
136831	-1
136832	-1
136833	-1
136834	AN
136835	AN
136836	AN
136837	AN
136838	-1
136839	AN
136840	AN
136841	-1
136842	AN
136843	AN
136844	-1
136845	-1
136846	-1
136847	-1
136848	-1
136849	-1
136850	-1
136851	-1
136852	-1
136853	-1
136854	-1
136855	-1
136856	-1
136857	-1
136858	-1
136859	-1
136860	-1
136861	-1
136862	-1
136863	-1
136864	-1
136865	-1
136866	-1
136867	-1
136868	-1
136869	-1
136870	AN
136871	AN
136872	AN
136873	AN
136874	-1
136875	-1
136876	-1
136877	-1
136878	-1
136879	-1
136880	-1
136881	-1
136882	-1
136883	-1
136884	-1
136885	-1
136886	-1
136887	-1
136888	-1
136889	-1
136890	-1
136891	-1
136892	-1
136893	-1
136894	-1
136895	-1
136896	-1
136897	-1
136898	-1
136899	-1
136900	-1
136901	-1
136902	-1
136903	-1
136904	-1
136905	-1
136906	-1
136907	-1
136908	-1
136909	-1
136910	-1
136911	-1
136912	-1
136913	-1
136914	-1
136915	AN
136916	AN
136917	AN
136918	-1
136919	-1
136920	AN
136921	AN
136922	AN
136923	AN
136924	AN
136925	-1
136926	-1
136927	-1
136928	-1
136929	-1
136930	-1
136931	-1
136932	-1
136933	-1
136934	-1
136935	-1
136936	-1
136937	-1
136938	-1
136939	-1
136940	-1
136941	-1
136942	-1
136943	-1
136944	-1
136945	-1
136946	-1
136947	-1
136948	-1
136949	-1
136950	-1
136951	AN
136952	AN
136953	AN
136954	-1
136955	-1
136956	-1
136957	-1
136958	-1
136959	-1
136960	-1
136961	-1
136962	-1
136963	-1
136964	-1
136965	-1
136966	-1
136967	-1
136968	-1
136969	-1
136970	-1
136971	-1
136972	-1
136973	-1
136974	-1
136975	-1
136976	-1
136977	-1
136978	-1
136979	-1
136980	-1
136981	-1
136982	-1
136983	-1
136984	-1
136985	-1
136986	-1
136987	-1
136988	-1
136989	-1
136990	-1
136991	-1
136992	-1
136993	-1
136994	-1
136995	-1
136996	AN
136997	AN
136998	AN
136999	-1
137000	-1
137001	AN
137002	AN
137003	AN
137004	AN
137005	AN
137006	AN
137007	-1
137008	-1
137009	-1
137010	-1
137011	-1
137012	-1
137013	-1
137014	-1
137015	-1
137016	-1
137017	-1
137018	-1
137019	-1
137020	-1
137021	-1
137022	-1
137023	-1
137024	-1
137025	-1
137026	-1
137027	-1
137028	-1
137029	-1
137030	-1
137031	-1
137032	-1
137033	AN
137034	AN
137035	AN
137036	-1
137037	-1
137038	-1
137039	-1
137040	-1
137041	-1
137042	-1
137043	-1
137044	-1
137045	-1
137046	-1
137047	-1
137048	-1
137049	-1
137050	-1
137051	-1
137052	-1
137053	-1
137054	-1
137055	-1
137056	-1
137057	-1
137058	-1
137059	-1
137060	-1
137061	-1
137062	-1
137063	-1
137064	-1
137065	-1
137066	-1
137067	-1
137068	-1
137069	-1
137070	-1
137071	-1
137072	-1
137073	-1
137074	-1
137075	-1
137076	-1
137077	-1
137078	AN
137079	-1
137080	-1
137081	-1
137082	-1
137083	AN
137084	AN
137085	AN
137086	AN
137087	AN
137088	AN
137089	-1
137090	-1
137091	-1
137092	-1
137093	-1
137094	-1
137095	-1
137096	-1
137097	-1
137098	-1
137099	-1
137100	-1
137101	-1
137102	-1
137103	-1
137104	-1
137105	-1
137106	-1
137107	-1
137108	-1
137109	-1
137110	-1
137111	-1
137112	-1
137113	-1
137114	-1
137115	AN
137116	AN
137117	AN
137118	-1
137119	-1
137120	-1
137121	-1
137122	-1
137123	-1
137124	-1
137125	-1
137126	-1
137127	-1
137128	-1
137129	-1
137130	-1
137131	-1
137132	-1
137133	-1
137134	-1
137135	-1
137136	-1
137137	-1
137138	-1
137139	-1
137140	-1
137141	-1
137142	-1
137143	-1
137144	-1
137145	-1
137146	-1
137147	-1
137148	-1
137149	-1
137150	-1
137151	-1
137152	-1
137153	-1
137154	-1
137155	-1
137156	-1
137157	-1
137158	-1
137159	-1
137160	-1
137161	-1
137162	-1
137163	AN
137164	AN
137165	AN
137166	AN
137167	AN
137168	AN
137169	AN
137170	-1
137171	-1
137172	-1
137173	-1
137174	-1
137175	-1
137176	-1
137177	-1
137178	-1
137179	-1
137180	-1
137181	-1
137182	-1
137183	-1
137184	-1
137185	-1
137186	-1
137187	-1
137188	-1
137189	-1
137190	-1
137191	-1
137192	-1
137193	-1
137194	-1
137195	-1
137196	AN
137197	AN
137198	-1
137199	-1
137200	-1
137201	-1
137202	-1
137203	-1
137204	-1
137205	-1
137206	-1
137207	-1
137208	-1
137209	-1
137210	-1
137211	-1
137212	-1
137213	-1
137214	-1
137215	-1
137216	-1
137217	-1
137218	-1
137219	-1
137220	-1
137221	-1
137222	-1
137223	-1
137224	-1
137225	-1
137226	-1
137227	-1
137228	-1
137229	-1
137230	-1
137231	-1
137232	-1
137233	-1
137234	-1
137235	-1
137236	-1
137237	-1
137238	-1
137239	-1
137240	-1
137241	-1
137242	AN
137243	-1
137244	-1
137245	-1
137246	-1
137247	AN
137248	AN
137249	-1
137250	AN
137251	AN
137252	-1
137253	-1
137254	-1
137255	-1
137256	-1
137257	-1
137258	-1
137259	-1
137260	-1
137261	-1
137262	-1
137263	-1
137264	-1
137265	-1
137266	-1
137267	-1
137268	-1
137269	-1
137270	-1
137271	-1
137272	-1
137273	-1
137274	-1
137275	-1
137276	-1
137277	AN
137278	AN
137279	AN
137280	-1
137281	-1
137282	-1
137283	-1
137284	-1
137285	-1
137286	-1
137287	-1
137288	-1
137289	-1
137290	-1
137291	-1
137292	-1
137293	-1
137294	-1
137295	-1
137296	-1
137297	-1
137298	-1
137299	-1
137300	-1
137301	-1
137302	-1
137303	-1
137304	-1
137305	-1
137306	-1
137307	-1
137308	-1
137309	-1
137310	-1
137311	-1
137312	-1
137313	-1
137314	-1
137315	-1
137316	-1
137317	-1
137318	-1
137319	-1
137320	-1
137321	-1
137322	-1
137323	AN
137324	AN
137325	-1
137326	-1
137327	-1
137328	-1
137329	AN
137330	-1
137331	AN
137332	AN
137333	AN
137334	-1
137335	-1
137336	-1
137337	-1
137338	-1
137339	-1
137340	-1
137341	-1
137342	-1
137343	-1
137344	-1
137345	-1
137346	-1
137347	-1
137348	-1
137349	-1
137350	-1
137351	-1
137352	-1
137353	-1
137354	-1
137355	-1
137356	-1
137357	-1
137358	-1
137359	AN
137360	AN
137361	-1
137362	-1
137363	-1
137364	-1
137365	-1
137366	-1
137367	-1
137368	-1
137369	-1
137370	-1
137371	-1
137372	-1
137373	-1
137374	-1
137375	-1
137376	-1
137377	-1
137378	-1
137379	-1
137380	-1
137381	-1
137382	-1
137383	-1
137384	-1
137385	-1
137386	-1
137387	-1
137388	-1
137389	-1
137390	-1
137391	-1
137392	-1
137393	-1
137394	-1
137395	-1
137396	-1
137397	-1
137398	-1
137399	-1
137400	-1
137401	-1
137402	-1
137403	AN
137404	AN
137405	-1
137406	-1
137407	-1
137408	-1
137409	-1
137410	-1
137411	-1
137412	AN
137413	AN
137414	-1
137415	-1
137416	-1
137417	-1
137418	-1
137419	-1
137420	-1
137421	-1
137422	-1
137423	-1
137424	-1
137425	-1
137426	-1
137427	-1
137428	-1
137429	-1
137430	-1
137431	-1
137432	-1
137433	-1
137434	-1
137435	-1
137436	-1
137437	-1
137438	-1
137439	AN
137440	AN
137441	AN
137442	-1
137443	-1
137444	-1
137445	-1
137446	-1
137447	-1
137448	-1
137449	-1
137450	-1
137451	-1
137452	-1
137453	-1
137454	-1
137455	-1
137456	-1
137457	-1
137458	-1
137459	-1
137460	-1
137461	-1
137462	-1
137463	-1
137464	-1
137465	-1
137466	-1
137467	-1
137468	-1
137469	-1
137470	-1
137471	-1
137472	-1
137473	-1
137474	-1
137475	-1
137476	-1
137477	-1
137478	-1
137479	-1
137480	-1
137481	-1
137482	-1
137483	-1
137484	-1
137485	AN
137486	-1
137487	-1
137488	-1
137489	-1
137490	-1
137491	-1
137492	-1
137493	AN
137494	AN
137495	AN
137496	-1
137497	-1
137498	-1
137499	-1
137500	-1
137501	-1
137502	-1
137503	-1
137504	-1
137505	-1
137506	-1
137507	-1
137508	-1
137509	-1
137510	-1
137511	-1
137512	-1
137513	-1
137514	-1
137515	-1
137516	-1
137517	-1
137518	-1
137519	-1
137520	-1
137521	AN
137522	AN
137523	AN
137524	-1
137525	-1
137526	-1
137527	-1
137528	-1
137529	-1
137530	-1
137531	-1
137532	-1
137533	-1
137534	-1
137535	-1
137536	-1
137537	-1
137538	-1
137539	-1
137540	-1
137541	-1
137542	-1
137543	-1
137544	-1
137545	-1
137546	-1
137547	-1
137548	-1
137549	-1
137550	-1
137551	-1
137552	-1
137553	-1
137554	-1
137555	-1
137556	-1
137557	-1
137558	-1
137559	-1
137560	-1
137561	-1
137562	-1
137563	-1
137564	-1
137565	-1
137566	-1
137567	-1
137568	-1
137569	-1
137570	-1
137571	-1
137572	-1
137573	-1
137574	-1
137575	AN
137576	AN
137577	-1
137578	-1
137579	-1
137580	-1
137581	-1
137582	-1
137583	-1
137584	-1
137585	-1
137586	-1
137587	-1
137588	-1
137589	-1
137590	-1
137591	-1
137592	-1
137593	-1
137594	-1
137595	-1
137596	-1
137597	-1
137598	-1
137599	-1
137600	-1
137601	-1
137602	-1
137603	AN
137604	AN
137605	AN
137606	-1
137607	-1
137608	-1
137609	-1
137610	-1
137611	-1
137612	-1
137613	-1
137614	-1
137615	-1
137616	-1
137617	-1
137618	-1
137619	-1
137620	-1
137621	-1
137622	-1
137623	-1
137624	-1
137625	-1
137626	-1
137627	-1
137628	-1
137629	-1
137630	-1
137631	-1
137632	-1
137633	-1
137634	-1
137635	-1
137636	-1
137637	-1
137638	-1
137639	-1
137640	-1
137641	-1
137642	-1
137643	-1
137644	-1
137645	-1
137646	-1
137647	-1
137648	-1
137649	-1
137650	-1
137651	-1
137652	-1
137653	-1
137654	-1
137655	AN
137656	AN
137657	AN
137658	-1
137659	-1
137660	-1
137661	-1
137662	-1
137663	-1
137664	-1
137665	-1
137666	-1
137667	-1
137668	-1
137669	-1
137670	-1
137671	-1
137672	-1
137673	-1
137674	-1
137675	-1
137676	-1
137677	-1
137678	-1
137679	-1
137680	-1
137681	-1
137682	-1
137683	AN
137684	AN
137685	AN
137686	-1
137687	-1
137688	-1
137689	-1
137690	-1
137691	-1
137692	-1
137693	-1
137694	-1
137695	-1
137696	-1
137697	-1
137698	-1
137699	-1
137700	-1
137701	-1
137702	-1
137703	-1
137704	-1
137705	-1
137706	-1
137707	-1
137708	-1
137709	-1
137710	-1
137711	-1
137712	-1
137713	-1
137714	-1
137715	-1
137716	-1
137717	-1
137718	-1
137719	-1
137720	-1
137721	-1
137722	-1
137723	-1
137724	-1
137725	-1
137726	-1
137727	-1
137728	-1
137729	-1
137730	-1
137731	-1
137732	-1
137733	-1
137734	-1
137735	-1
137736	AN
137737	AN
137738	AN
137739	-1
137740	-1
137741	-1
137742	-1
137743	-1
137744	-1
137745	-1
137746	-1
137747	-1
137748	-1
137749	-1
137750	-1
137751	-1
137752	-1
137753	-1
137754	-1
137755	-1
137756	-1
137757	-1
137758	-1
137759	-1
137760	-1
137761	-1
137762	-1
137763	-1
137764	AN
137765	AN
137766	AN
137767	-1
137768	-1
137769	-1
137770	-1
137771	-1
137772	-1
137773	-1
137774	-1
137775	-1
137776	-1
137777	-1
137778	-1
137779	-1
137780	-1
137781	-1
137782	-1
137783	-1
137784	-1
137785	-1
137786	-1
137787	-1
137788	-1
137789	-1
137790	-1
137791	-1
137792	-1
137793	-1
137794	-1
137795	-1
137796	-1
137797	-1
137798	-1
137799	-1
137800	-1
137801	-1
137802	-1
137803	-1
137804	-1
137805	-1
137806	-1
137807	-1
137808	-1
137809	-1
137810	-1
137811	-1
137812	-1
137813	-1
137814	-1
137815	-1
137816	-1
137817	-1
137818	-1
137819	-1
137820	-1
137821	-1
137822	-1
137823	-1
137824	-1
137825	-1
137826	-1
137827	-1
137828	-1
137829	-1
137830	-1
137831	AT
137832	AT
137833	AT
137834	AT
137835	-1
137836	-1
137837	-1
137838	-1
137839	AT
137840	AT
137841	AT
137842	AT
137843	AT
137844	AT
137845	AT
137846	AT
137847	AT
137848	AT
137849	AT
137850	AT
137851	-1
137852	-1
137853	-1
137854	-1
137855	-1
137856	-1
137857	-1
137858	-1
137859	-1
137860	-1
137861	-1
137862	-1
137863	-1
137864	-1
137865	-1
137866	-1
137867	-1
137868	-1
137869	-1
137870	-1
137871	-1
137872	-1
137873	-1
137874	-1
137875	-1
137876	-1
137877	-1
137878	-1
137879	-1
137880	-1
137881	-1
137882	-1
137883	-1
137884	-1
137885	-1
137886	-1
137887	-1
137888	-1
137889	-1
137890	-1
137891	-1
137892	-1
137893	-1
137894	-1
137895	-1
137896	-1
137897	-1
137898	-1
137899	-1
137900	-1
137901	-1
137902	-1
137903	-1
137904	-1
137905	-1
137906	-1
137907	-1
137908	-1
137909	-1
137910	-1
137911	AT
137912	AT
137913	AT
137914	AT
137915	-1
137916	-1
137917	-1
137918	-1
137919	-1
137920	-1
137921	AT
137922	AT
137923	AT
137924	AT
137925	AT
137926	AT
137927	AT
137928	AT
137929	AT
137930	AT
137931	-1
137932	-1
137933	-1
137934	-1
137935	-1
137936	-1
137937	-1
137938	-1
137939	-1
137940	-1
137941	-1
137942	-1
137943	-1
137944	-1
137945	-1
137946	-1
137947	-1
137948	-1
137949	-1
137950	-1
137951	-1
137952	-1
137953	-1
137954	-1
137955	-1
137956	-1
137957	-1
137958	-1
137959	-1
137960	-1
137961	-1
137962	-1
137963	-1
137964	-1
137965	-1
137966	-1
137967	-1
137968	-1
137969	-1
137970	-1
137971	-1
137972	-1
137973	-1
137974	-1
137975	-1
137976	-1
137977	-1
137978	-1
137979	-1
137980	-1
137981	-1
137982	-1
137983	-1
137984	-1
137985	-1
137986	-1
137987	-1
137988	-1
137989	-1
137990	-1
137991	-1
137992	-1
137993	AT
137994	AT
137995	AT
137996	-1
137997	-1
137998	-1
137999	-1
138000	-1
138001	-1
138002	-1
138003	AT
138004	AT
138005	AT
138006	AT
138007	AT
138008	AT
138009	AT
138010	AT
138011	AT
138012	AT
138013	-1
138014	-1
138015	-1
138016	-1
138017	-1
138018	-1
138019	-1
138020	-1
138021	-1
138022	-1
138023	-1
138024	-1
138025	-1
138026	-1
138027	-1
138028	-1
138029	-1
138030	-1
138031	-1
138032	-1
138033	-1
138034	-1
138035	-1
138036	-1
138037	-1
138038	-1
138039	-1
138040	-1
138041	-1
138042	-1
138043	-1
138044	-1
138045	-1
138046	-1
138047	-1
138048	-1
138049	-1
138050	-1
138051	-1
138052	-1
138053	-1
138054	-1
138055	-1
138056	-1
138057	-1
138058	-1
138059	-1
138060	-1
138061	-1
138062	-1
138063	-1
138064	-1
138065	-1
138066	-1
138067	-1
138068	-1
138069	-1
138070	-1
138071	-1
138072	-1
138073	-1
138074	-1
138075	AT
138076	-1
138077	-1
138078	-1
138079	-1
138080	-1
138081	-1
138082	-1
138083	-1
138084	AT
138085	AT
138086	AT
138087	AT
138088	AT
138089	AT
138090	AT
138091	AT
138092	AT
138093	AT
138094	-1
138095	-1
138096	-1
138097	-1
138098	-1
138099	-1
138100	-1
138101	-1
138102	-1
138103	-1
138104	-1
138105	-1
138106	-1
138107	-1
138108	-1
138109	-1
138110	-1
138111	-1
138112	-1
138113	-1
138114	-1
138115	-1
138116	-1
138117	-1
138118	-1
138119	-1
138120	-1
138121	-1
138122	-1
138123	-1
138124	-1
138125	-1
138126	-1
138127	-1
138128	-1
138129	-1
138130	-1
138131	-1
138132	-1
138133	-1
138134	-1
138135	-1
138136	-1
138137	-1
138138	-1
138139	-1
138140	-1
138141	-1
138142	-1
138143	-1
138144	-1
138145	-1
138146	-1
138147	-1
138148	-1
138149	-1
138150	-1
138151	-1
138152	-1
138153	-1
138154	-1
138155	-1
138156	-1
138157	-1
138158	-1
138159	-1
138160	-1
138161	-1
138162	-1
138163	-1
138164	-1
138165	AT
138166	AT
138167	AT
138168	AT
138169	AT
138170	AT
138171	AT
138172	AT
138173	AT
138174	-1
138175	-1
138176	-1
138177	-1
138178	-1
138179	-1
138180	-1
138181	-1
138182	-1
138183	-1
138184	-1
138185	-1
138186	-1
138187	-1
138188	-1
138189	-1
138190	-1
138191	-1
138192	-1
138193	-1
138194	-1
138195	-1
138196	-1
138197	-1
138198	-1
138199	-1
138200	-1
138201	-1
138202	-1
138203	-1
138204	-1
138205	-1
138206	-1
138207	-1
138208	-1
138209	-1
138210	-1
138211	-1
138212	-1
138213	-1
138214	-1
138215	-1
138216	-1
138217	-1
138218	-1
138219	-1
138220	-1
138221	-1
138222	-1
138223	-1
138224	-1
138225	-1
138226	-1
138227	-1
138228	-1
138229	-1
138230	-1
138231	-1
138232	-1
138233	-1
138234	-1
138235	-1
138236	-1
138237	-1
138238	-1
138239	-1
138240	-1
138241	-1
138242	-1
138243	-1
138244	-1
138245	-1
138246	-1
138247	AT
138248	AT
138249	AT
138250	AT
138251	AT
138252	AT
138253	AT
138254	AT
138255	-1
138256	-1
138257	-1
138258	-1
138259	-1
138260	-1
138261	-1
138262	-1
138263	-1
138264	-1
138265	-1
138266	-1
138267	-1
138268	-1
138269	-1
138270	-1
138271	-1
138272	-1
138273	-1
138274	-1
138275	-1
138276	-1
138277	-1
138278	-1
138279	-1
138280	-1
138281	-1
138282	-1
138283	-1
138284	-1
138285	-1
138286	-1
138287	-1
138288	-1
138289	-1
138290	-1
138291	-1
138292	-1
138293	-1
138294	-1
138295	-1
138296	-1
138297	-1
138298	-1
138299	-1
138300	-1
138301	-1
138302	-1
138303	-1
138304	-1
138305	-1
138306	-1
138307	-1
138308	-1
138309	-1
138310	-1
138311	-1
138312	-1
138313	-1
138314	-1
138315	-1
138316	-1
138317	-1
138318	-1
138319	-1
138320	-1
138321	-1
138322	-1
138323	-1
138324	-1
138325	-1
138326	-1
138327	-1
138328	-1
138329	AT
138330	AT
138331	AT
138332	AT
138333	AT
138334	AT
138335	-1
138336	-1
138337	-1
138338	-1
138339	-1
138340	-1
138341	-1
138342	-1
138343	-1
138344	-1
138345	-1
138346	-1
138347	-1
138348	-1
138349	-1
138350	-1
138351	-1
138352	-1
138353	-1
138354	-1
138355	-1
138356	-1
138357	-1
138358	-1
138359	-1
138360	-1
138361	-1
138362	-1
138363	-1
138364	-1
138365	-1
138366	-1
138367	-1
138368	-1
138369	-1
138370	-1
138371	-1
138372	-1
138373	-1
138374	-1
138375	-1
138376	-1
138377	-1
138378	-1
138379	-1
138380	-1
138381	-1
138382	-1
138383	-1
138384	-1
138385	-1
138386	-1
138387	-1
138388	-1
138389	-1
138390	-1
138391	-1
138392	-1
138393	-1
138394	-1
138395	-1
138396	-1
138397	-1
138398	-1
138399	-1
138400	-1
138401	-1
138402	-1
138403	-1
138404	-1
138405	-1
138406	-1
138407	-1
138408	-1
138409	-1
138410	AT
138411	AT
138412	AT
138413	AT
138414	AT
138415	-1
138416	-1
138417	-1
138418	-1
138419	-1
138420	-1
138421	-1
138422	-1
138423	-1
138424	-1
138425	-1
138426	-1
138427	-1
138428	-1
138429	-1
138430	-1
138431	-1
138432	-1
138433	-1
138434	-1
138435	-1
138436	-1
138437	-1
138438	-1
138439	-1
138440	-1
138441	-1
138442	-1
138443	-1
138444	-1
138445	-1
138446	-1
138447	-1
138448	-1
138449	-1
138450	-1
138451	-1
138452	-1
138453	-1
138454	-1
138455	-1
138456	-1
138457	-1
138458	-1
138459	-1
138460	-1
138461	-1
138462	-1
138463	-1
138464	-1
138465	-1
138466	-1
138467	-1
138468	-1
138469	-1
138470	-1
138471	-1
138472	-1
138473	-1
138474	-1
138475	-1
138476	-1
138477	-1
138478	-1
138479	-1
138480	-1
138481	-1
138482	-1
138483	-1
138484	-1
138485	-1
138486	-1
138487	-1
138488	-1
138489	-1
138490	-1
138491	-1
138492	AT
138493	AT
138494	AT
138495	-1
138496	-1
138497	-1
138498	-1
138499	-1
138500	-1
138501	-1
138502	-1
138503	-1
138504	-1
138505	-1
138506	-1
138507	-1
138508	-1
138509	-1
138510	-1
138511	-1
138512	-1
138513	-1
138514	-1
138515	-1
138516	-1
138517	-1
138518	-1
138519	-1
138520	-1
138521	-1
138522	-1
138523	-1
138524	-1
138525	-1
138526	-1
138527	-1
138528	-1
138529	-1
138530	-1
138531	-1
138532	-1
138533	-1
138534	-1
138535	-1
138536	-1
138537	-1
138538	-1
138539	-1
138540	-1
138541	-1
138542	-1
138543	-1
138544	-1
138545	-1
138546	-1
138547	-1
138548	-1
138549	-1
138550	-1
138551	-1
138552	-1
138553	-1
138554	-1
138555	-1
138556	-1
138557	-1
138558	-1
138559	-1
138560	-1
138561	-1
138562	-1
138563	-1
138564	-1
138565	-1
138566	-1
138567	-1
138568	-1
138569	-1
138570	-1
138571	-1
138572	-1
138573	-1
138574	AT
138575	AT
138576	-1
138577	-1
138578	-1
138579	-1
138580	-1
138581	-1
138582	-1
138583	-1
138584	-1
138585	-1
138586	-1
138587	-1
138588	-1
138589	-1
138590	-1
138591	-1
138592	-1
138593	-1
138594	-1
138595	-1
138596	-1
138597	-1
138598	-1
138599	-1
138600	-1
138601	-1
138602	-1
138603	-1
138604	-1
138605	-1
138606	-1
